key,date,number,league,phase,site,away,away.score,away.manager,home,home.score,home.manager,A,T,forfeit.to,status,status.reason,outsatend,filename,source,away.score.1,away.score.2,away.score.3,away.score.4,away.score.5,away.score.6,away.score.7,away.score.8,away.score.9,away.score.10,away.score.11,away.score.12,away.score.13,away.score.14,away.score.15,away.score.16,away.score.17,away.score.18,home.score.1,home.score.2,home.score.3,home.score.4,home.score.5,home.score.6,home.score.7,home.score.8,home.score.9,home.score.10,home.score.11,home.score.12,home.score.13,home.score.14,home.score.15,home.score.16,home.score.17,home.score.18
d548da50-1a4b-5aab-befe-464df099e2e4,1915-08-21,0,Blue Ridge,regular,,Hanover,,,Hagerstown,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150816.txt,"Gettysburg Star and Sentinel, August 23, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a1bcc7e5-e731-5b02-8908-00e7ce6e7c06,1915-08-21,0,Blue Ridge,regular,,Gettysburg,2,,Martinsburg,13,,,1:25,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150816.txt,"Gettysburg Star and Sentinel, August 23, 1915",0,0,1,0,0,1,0,0,0,,,,,,,,,,3,0,0,0,0,4,0,6,x,,,,,,,,,
04c11279-95ae-56de-80bb-5217f987fe31,1915-08-23,0,Blue Ridge,regular,,Martinsburg,,,Chambersburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150823.txt,"Gettysburg Star and Sentinel, August 24, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0da2e372-f1b7-5049-9d4c-58c86015c694,1915-08-23,0,Blue Ridge,regular,,Hagerstown,0,,Gettysburg,0,,,1:50,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150823.txt,"Gettysburg Star and Sentinel, August 24, 1915",0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,
0c77a195-6a85-5ff4-b1dd-f14c2ce7223b,1915-08-23,0,Blue Ridge,regular,,Frederick,,,Hanover,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150823.txt,"Gettysburg Star and Sentinel, August 24, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9e02b1cd-c885-5307-b067-ee0ec5d73e29,1915-08-24,0,Blue Ridge,regular,,Martinsburg,,,Chambersburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150823.txt,"Gettysburg Star and Sentinel, August 25, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5cfb8bd5-44b0-55d8-8930-293fae5eabde,1915-08-24,0,Blue Ridge,regular,,Hagerstown,,,Gettysburg,,,,,,postponed,rain,,transcript/1915/1915-GSS/boxes/BLRI-19150823.txt,"Gettysburg Star and Sentinel, August 25, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c59cf456-9aef-5a92-89ca-9f53aeeff91b,1915-08-24,0,Blue Ridge,regular,,Frederick,,,Hanover,,,,,,postponed,rain,,transcript/1915/1915-GSS/boxes/BLRI-19150823.txt,"Gettysburg Star and Sentinel, August 25, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d3901a69-83a3-55c6-9d4b-58036b78c787,1915-08-25,1,Blue Ridge,regular,,Frederick,4,,Gettysburg,3,,,1:40,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150823.txt,"Gettysburg Star and Sentinel, August 26, 1915",0,0,0,2,0,0,0,0,0,0,2,,,,,,,,0,2,0,0,0,0,0,0,0,0,1,,,,,,,
3c2903ff-7330-5ee7-ae8f-f80dd9c8652d,1915-08-25,2,Blue Ridge,regular,,Frederick,2,,Gettysburg,4,,,1:20,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150823.txt,"Gettysburg Star and Sentinel, August 26, 1915",2,0,0,0,0,0,0,,,,,,,,,,,,0,0,3,1,0,0,x,,,,,,,,,,,
459c138f-a9c2-54a9-9c43-9a836223154b,1915-08-25,1,Blue Ridge,regular,,Hagerstown,,,Hanover,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150823.txt,"Gettysburg Star and Sentinel, August 26, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f625b16f-7978-5d9d-b7a1-4b1b8a2bde56,1915-08-25,2,Blue Ridge,regular,,Hagerstown,,,Hanover,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150823.txt,"Gettysburg Star and Sentinel, August 26, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dc932f06-078d-51b8-9d1b-920b1a8bf7b9,1915-08-25,1,Blue Ridge,regular,,Chambersburg,,,Martinsburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150823.txt,"Gettysburg Star and Sentinel, August 26, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2bfcecb-e041-5951-acd0-57b413644eef,1915-08-25,2,Blue Ridge,regular,,Chambersburg,,,Martinsburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150823.txt,"Gettysburg Star and Sentinel, August 26, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272f8fbe-eb61-5d29-bb83-1e0298638f9f,1915-08-26,1,Blue Ridge,regular,,Frederick,0,,Gettysburg,4,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150823.txt,"Gettysburg Star and Sentinel, August 27, 1915",0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1,3,0,0,0,0,0,x,,,,,,,,,
584912f9-ba42-57d8-9743-17db53ce765a,1915-08-26,2,Blue Ridge,regular,,Frederick,2,,Gettysburg,1,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150823.txt,"Gettysburg Star and Sentinel, August 27, 1915",0,0,0,2,0,0,0,,,,,,,,,,,,0,0,0,0,0,0,1,,,,,,,,,,,
248a4018-6de5-52c4-a5e6-e8883b72ae21,1915-08-26,1,Blue Ridge,regular,,Chambersburg,,,Martinsburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150823.txt,"Gettysburg Star and Sentinel, August 27, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43474318-0b66-5eaf-8c16-fcfd9023eb44,1915-08-26,2,Blue Ridge,regular,,Chambersburg,,,Martinsburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150823.txt,"Gettysburg Star and Sentinel, August 27, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
